UserId,NumberOfServices,Participants,BugetNeeded
1,1,204,30600
1,2,367,146800
1,2,327,81750
1,3,194,106700
1,1,141,35250
1,1,205,30750
1,2,160,48000
1,1,170,17000
1,3,360,216000
1,2,359,161550
1,4,102,71400
1,1,384,96000
1,1,268,26800
1,4,257,179900
1,2,257,115650
1,3,340,170000
1,2,122,54900
1,4,288,201600
1,3,245,110250
1,3,113,67800
1,4,209,146300
1,2,255,102000
1,3,219,120450
1,1,324,64800
1,4,107,74900
1,2,282,84600
1,4,347,242900
1,4,238,166600
1,1,224,44800
1,2,193,77200
1,2,396,138600
1,4,251,175700
1,3,284,127800
1,3,257,128500
1,1,341,68200
1,4,217,151900
1,4,297,207900
1,1,177,44250
1,4,393,275100
1,4,327,228900
1,4,330,231000
1,1,276,41400
1,4,378,264600
1,1,374,93500
1,2,216,75600
1,4,211,147700
1,3,200,100000
1,4,362,253400
1,2,149,52150
1,4,367,256900
1,1,154,15400
1,1,227,45400
1,3,160,72000
1,2,230,57500
1,3,295,162250
1,2,310,139500
1,2,231,103950
1,4,369,258300
1,3,302,181200
1,2,382,133700
1,4,219,153300
1,1,229,34350
1,4,281,196700
1,1,145,21750
1,1,258,64500
1,4,264,184800
1,4,101,70700
1,3,268,160800
1,2,181,81450
1,4,284,198800
1,3,288,129600
1,3,175,87500
1,3,189,113400
1,2,170,59500
1,4,275,192500
1,1,313,62600
1,2,123,43050
1,3,266,133000
1,4,369,258300
1,3,138,82800
1,2,268,120600
1,1,145,29000
1,3,160,72000
1,3,360,216000
1,4,265,185500
1,2,375,131250
1,3,142,78100
1,3,300,165000
1,4,174,121800
1,4,358,250600
1,2,328,114800
1,2,154,46200
1,1,296,29600
1,3,120,54000
1,2,111,27750
1,4,260,182000
1,2,137,41100
1,3,125,75000
1,4,309,216300
1,1,244,61000
1,1,147,36750
1,4,104,72800
1,2,250,100000
1,4,160,112000
1,4,345,241500
1,1,370,74000
1,3,330,148500
1,3,290,159500
1,2,300,90000
1,1,249,62250
1,3,392,235200
1,2,178,62300
1,1,330,33000
1,1,362,54300
1,2,141,42300
1,3,387,212850
1,4,111,77700
1,3,123,61500
1,3,156,70200
1,1,200,40000
1,2,139,34750
1,2,245,73500
1,1,330,66000
1,4,332,232400
1,4,296,207200
1,4,279,195300
1,3,190,104500
1,2,111,49950
1,4,216,151200
1,3,311,155500
1,3,118,70800
1,2,279,83700
1,2,144,64800
1,2,337,134800
1,2,294,117600
1,4,146,102200
1,2,261,104400
1,2,304,121600
1,3,234,140400
1,1,189,37800
1,1,123,24600
1,4,326,228200
1,4,161,112700
1,1,195,29250
1,2,247,111150
1,3,149,89400
1,1,303,45450
1,4,364,254800
1,1,196,19600
1,4,149,104300
1,2,327,114450
1,1,221,22100
1,1,117,11700
1,3,301,135450
1,2,300,135000
1,1,386,96500
1,4,118,82600
1,2,244,61000
1,1,180,27000
1,4,336,235200
1,1,355,88750
1,1,356,71200
1,4,381,266700
1,1,195,39000
1,2,143,50050
1,4,287,200900
1,1,333,33300
1,2,380,114000
1,1,349,52350
1,4,376,263200
1,3,150,90000
1,2,345,155250
1,1,181,18100
1,2,138,55200
1,1,277,27700
1,3,313,156500
1,4,347,242900
1,4,378,264600
1,3,286,143000
1,1,242,60500
1,4,207,144900
1,3,374,224400
1,2,301,105350
1,3,290,130500
1,1,152,38000
1,3,228,102600
1,2,313,125200
1,4,172,120400
1,3,348,174000
1,2,389,155600
1,4,341,238700
1,2,137,34250
1,1,149,37250
1,1,159,15900
1,4,175,122500
1,1,296,29600
1,1,172,17200
1,2,338,152100
1,4,204,142800
1,4,165,115500
1,2,125,43750
1,3,165,82500
1,1,179,44750
1,1,332,66400
1,1,367,73400
1,3,366,164700
1,4,166,116200
1,1,320,64000
1,4,122,85400
1,4,175,122500
1,4,102,71400
1,4,313,219100
1,1,314,47100
1,3,223,133800
1,1,124,12400
1,1,182,45500
1,4,395,276500
1,1,279,27900
1,4,125,87500
1,1,106,21200
1,3,376,206800
1,2,140,63000
1,3,117,64350
1,4,200,140000
1,1,336,33600
1,4,226,158200
1,1,109,27250
1,2,179,62650
1,2,250,87500
1,2,379,94750
1,3,176,96800
1,2,324,113400
1,4,325,227500
1,2,169,50700
1,4,247,172900
1,2,239,83650
1,1,158,31600
1,2,243,60750
1,2,228,79800
1,1,165,24750
1,3,286,128700
1,4,278,194600
1,3,122,67100
1,2,366,91500
1,2,233,81550
1,4,198,138600
1,3,179,107400
1,3,313,156500
1,3,198,108900
1,4,321,224700
1,4,389,272300
1,2,252,113400
1,3,326,179300
1,1,215,43000
1,1,382,57300
1,2,272,81600
1,2,326,114100
1,2,285,99750
1,4,219,153300
1,1,256,51200
1,1,361,54150
1,3,134,80400
1,4,391,273700
1,4,263,184100
1,3,390,234000
1,3,268,134000
1,2,380,171000
1,4,232,162400
1,4,143,100100
1,3,178,80100
1,2,108,37800
1,2,289,130050
1,4,286,200200
1,2,302,90600
1,3,317,190200
1,3,262,144100
1,2,174,78300
1,3,137,61650
1,3,129,58050
1,3,234,105300
1,3,338,185900
1,1,381,76200
1,1,326,65200
1,2,143,64350
1,1,281,70250
1,3,292,146000
1,4,378,264600
1,4,197,137900
1,3,280,168000
1,3,294,132300
1,4,343,240100
1,1,195,29250
1,2,280,112000
1,2,204,51000
1,2,150,37500
1,3,320,192000
1,2,238,83300
1,3,164,73800
1,1,220,44000
1,3,116,52200
1,3,313,140850
1,1,298,29800
1,3,266,146300
1,2,218,76300
1,1,312,31200
1,3,215,118250
1,3,163,73350
1,2,284,99400
1,3,383,191500
1,4,246,172200
1,2,380,152000
1,2,245,98000
1,3,121,54450
1,3,170,93500
1,2,225,56250
1,4,197,137900
1,2,368,128800
1,1,240,24000
1,2,141,35250
1,3,394,236400
1,3,217,130200
1,3,351,193050
1,1,223,44600
1,2,304,106400
1,1,147,14700
1,2,137,47950
1,2,143,50050
1,4,225,157500
1,3,273,150150
1,1,164,32800
1,2,111,38850
1,1,295,59000
1,4,301,210700
1,2,247,111150
1,4,268,187600
1,1,293,73250
1,4,207,144900
1,1,269,40350
1,3,100,45000
1,2,109,32700
1,1,156,23400
1,3,370,166500
1,1,365,36500
1,4,114,79800
1,4,389,272300
1,2,293,102550
1,3,218,130800
1,1,281,28100
1,2,234,81900
1,2,326,114100
1,1,102,25500
1,4,298,208600

